symbol,timestamp,open,high,low,close,volume,trade_count,vwap,rank,RET,RET_mean,RET_std,RET_skew,RET_kurt,RET_rf,RET_SPY,date
AAL,2025-03-31 04:00:00+00:00,10.41,10.68,10.06,10.55,66955084.0,118832.0,10.418494,56.0,-1.4018691588784882,-1.2443794821022307,3.5749749608043606,0.020391639986818096,-0.39649875961215486,-0.13959981386691966,-2.0138252098469533,2025-03-31
AAOI,2025-03-31 04:00:00+00:00,15.49,15.8849,15.11,15.35,2859526.0,30903.0,15.404723,300.0,-6.288156288156288,0.9264857038574064,13.040467978600113,2.015677161282469,4.870878896537867,-0.13959981386691966,-2.0138252098469533,2025-03-31
AAPL,2025-03-31 04:00:00+00:00,217.005,225.62,216.23,222.13,65298894.0,646558.0,220.644612,6.0,1.941257457549339,-0.5950716927582174,2.114889078332692,-0.585062513864598,-0.7346557881039174,-0.13959981386691966,-2.0138252098469533,2025-03-31
ACAD,2025-03-31 04:00:00+00:00,16.71,16.88,16.28,16.61,1688599.0,19892.0,16.620394,478.0,-1.0720667063728428,-0.7925670970853206,2.5894777846463506,-0.6535061143326656,2.597730217524942,-0.13959981386691966,-2.0138252098469533,2025-03-31
ACGL,2025-03-31 04:00:00+00:00,95.06,96.815,95.0,96.18,1757108.0,26611.0,96.05862,362.0,1.178203240058906,0.3026608352045214,1.5556122187297865,0.1529677497905096,-1.0189101299927092,-0.13959981386691966,-2.0138252098469533,2025-03-31
ACHC,2025-03-31 04:00:00+00:00,29.91,31.04,29.7,30.32,2842512.0,33395.0,30.399264,272.0,0.6640106241699861,0.06469728615522051,1.9658053235039878,-0.07544989323360768,-0.7307696229036174,-0.13959981386691966,-2.0138252098469533,2025-03-31
ACWI,2025-03-31 04:00:00+00:00,114.98,116.65,114.26,116.39,2622704.0,20096.0,115.683906,470.0,0.12904335856849247,-0.12958100304554693,1.373460510955873,0.012559335047920249,-0.7107050913978966,-0.13959981386691966,-2.0138252098469533,2025-03-31
ADBE,2025-03-31 04:00:00+00:00,380.0,384.8,374.67,383.53,3960737.0,87499.0,381.425916,83.0,-0.5651914650903533,-0.9296032381617184,4.099472366700125,-2.3224393662919027,7.513123090517858,-0.13959981386691966,-2.0138252098469533,2025-03-31
ADI,2025-03-31 04:00:00+00:00,200.23,202.52,196.8,201.67,3803746.0,59686.0,200.808272,132.0,0.054574320301647994,-0.7330955646889196,2.2122295658260014,0.44335319054729755,0.0932936217860451,-0.13959981386691966,-2.0138252098469533,2025-03-31
ADP,2025-03-31 04:00:00+00:00,301.25,306.325,300.9,305.53,2492561.0,43718.0,304.379907,195.0,1.5623441810989513,-0.11474906302278012,1.3487070138265351,-1.0464836700378513,1.303990988914946,-0.13959981386691966,-2.0138252098469533,2025-03-31
